Episode,Total_Reward,Avg_SINR,Steps
1,7.253462281800363,18.21139,8
2,14.520340087771018,18.599989,7
3,-7.50793506552307,0.0,2
4,48.84820076864497,22.440788,16
5,-3.9000000000000004,10.0,3
6,-17.439105773262533,0.0,2
7,-7.575973534689763,0.0,2
8,83.0401426926479,26.220697,21
9,15.43660166827892,21.428572,7
10,-12.16911139355969,-30.0,1
11,13.003224717631426,15.872699,6
12,-1.606631107704235,8.531305,4
13,47.69060579298115,21.564432,15
14,3.964410360075636,9.908786,5
15,-7.556728202433634,0.0,2
16,-7.581495692786084,0.0,2
17,21.138040725833594,21.516132,8
18,21.871487624060265,19.224737,9
19,-7.916567534916558,14.056725,4
20,43.789671966609234,23.796968,13
21,-22.31377324217611,-30.0,1
22,18.992745422364,17.96474,9
23,109.1638251924923,23.410528,29
24,12.006688474377192,20.0,6
25,-20.73162676872383,-11.136921,2
26,2.276094514258947,12.63541,4
27,23.60133835611315,21.130497,9
28,2.0488049158147916,17.718618,7
29,-2.6791641187433672,7.9765334,3
30,2.24175436102969,11.642984,4
31,-5.64976250707201,4.1525016,3
32,-7.736327528240489,0.0,2
33,17.229668172342635,20.970932,10
34,13.177835260358936,19.241701,7
35,-13.3,-30.0,1
36,29.24096839709642,19.936764,10
37,-17.54762635189322,0.0,2
38,6.93755262131538,17.466894,5
39,-12.346381302818198,-30.0,1
40,8.778921201601932,20.610952,8
41,14.630270038179335,19.250301,7
42,-12.157246156749004,-30.0,1
43,-13.3,-30.0,1
44,-22.262721174213258,-30.0,1
45,-17.581949839493006,0.0,2
46,-2.782898098228589,2.5819244,3
47,-12.256334734778873,-30.0,1
48,-17.602746209585245,0.0,2
49,21.15673716725696,22.5,8
50,3.729037795450566,18.015354,7
51,-11.641978955268861,-11.083958,2
52,-3.9000000000000004,10.0,3
53,-13.3,-30.0,1
54,-15.65481044471627,3.2722256,3
55,20.276297827224706,21.295938,8
56,117.1843402600124,24.863237,30
57,-17.531162682635134,0.0,2
58,2.6263089720908255,18.2855,6
59,21.26914578991268,22.5,8
60,-6.102632328374803,11.41904,5
61,38.03689963985117,20.317722,13
62,-22.249100768089644,-30.0,1
63,146.35218875048338,25.039265,34
64,-8.355572785067118,15.0,4
65,12.077033701876791,17.591713,6
66,-12.153196430475418,-30.0,1
67,-13.3,-30.0,1
68,3.5377525692452494,16.719929,7
69,-22.29922185039184,-30.0,1
70,-7.307325527606865,0.0,2
71,-7.4542002097651725,0.0,2
72,6.7380560418711735,18.0,5
73,37.91661118660895,22.775635,12
74,24.301754590177143,21.630201,9
75,2.0065302698020098,20.0,6
76,36.64533461776446,21.80754,12
77,-3.0571109751095804,10.0,3
78,7.0284004643918045,17.434847,5
79,-7.642822971801093,0.0,2
80,-3.7999609167500576,4.2067194,4
81,50.93309965539916,22.835142,14
82,11.568246521547405,17.796097,6
83,-22.239797108463776,-30.0,1
84,2.1340945423894198,16.193247,6
85,46.72856225402043,20.500198,14
86,1.5088477138250482,18.365484,6
87,62.16005417309383,24.136972,17
88,-2.5931631947202316,10.0,3
89,11.936962799908176,14.976308,7
90,10.430857755498058,16.055815,6
91,109.53924357545408,23.89625,27
92,59.029270852196746,20.716473,17
93,-3.67616308070372,18.0,5
94,-17.615961761839827,-4.047433,2
95,-8.632107055567733,-6.6398993,2
96,-7.5258264023926795,0.0,2
97,-22.269483966750578,-30.0,1
98,26.365178638519055,22.90751,9
99,-2.211348885101831,14.029762,6
100,-11.660097440511718,-11.819981,2
101,21.950756993613187,22.327553,8
102,45.88756425875298,20.20464,15
103,-7.514341839907009,0.0,2
104,29.4344353419944,23.131083,10
105,18.161309762155376,18.522703,8
106,2.259585163214485,14.096794,4
107,8.533113259301643,15.116514,8
108,-15.267490657775204,3.763757,3
109,17.90407925268966,19.276075,8
110,1.7571175571529665,12.345819,4
111,-6.377875494513428,1.5416209,3
112,-12.156536021446794,-30.0,1
113,23.039504745998844,20.691078,11
114,2.7757736243147804,12.892832,5
115,-13.3,-30.0,1
116,27.565742857813532,20.843994,13
117,2.0333549992323814,15.0,4
118,54.80530518108857,24.568878,18
119,30.88609521153797,24.0,10
120,-22.227614781299522,-30.0,1
121,2.0260867286247475,14.239002,4
122,10.582974417950904,18.365545,6
123,-7.447022793027046,0.0,2
124,-22.27200710263132,-30.0,1
125,52.69883067953398,20.94935,15
126,11.447157022146197,22.5,8
127,56.61304427376313,22.360191,19
128,-9.107028400292082,15.0,4
129,-22.245124599458478,-30.0,1
130,12.437950544614939,16.918293,7
131,25.855068590033007,22.155674,9
132,41.63904560661469,23.53972,13
133,-8.176491739957832,15.0,4
134,-8.600000000000001,0.0,2
135,-18.600301352514354,-4.78938,2
136,-12.13892280301534,-30.0,1
137,-22.2497724422563,-30.0,1
138,88.96625144431934,23.310034,24
139,-13.225737061201267,10.0,3
140,35.47421266860832,22.780804,14
141,28.00665330277135,21.792568,10
142,12.017535723323313,17.752228,6
143,-17.859772608698332,0.0,2
144,-13.147386338467546,10.0,3
145,16.527573437429886,21.428572,7
146,-12.353188828933572,-30.0,1
147,-17.810302359595475,0.0,2
148,-7.689986023527294,0.0,2
149,-13.381563117107124,7.231753,3
150,57.83916411348903,23.278673,18
151,-22.293504873976623,-30.0,1
152,40.00091533608875,23.346916,12
153,-9.543912301334393,-8.8141575,2
154,-12.476710176467897,-12.75342,2
155,-4.08314229322189,18.0,5
156,19.606837305319296,23.493576,10
157,100.05194266371927,27.019829,24
158,13.27904516556194,20.717264,9
159,59.921265644065585,23.09547,16
160,-7.463435293384338,0.0,2
161,-7.599836163503942,0.0,2
162,-7.544312367177427,0.0,2
163,120.08298788863723,24.69721,32
164,-17.43266805095361,0.0,2
165,-3.012647232641875,16.613682,5
166,-13.227536157376564,8.444191,3
167,-22.429777314026904,-30.0,1
168,19.47761372285075,20.124584,8
169,3.6058077889021334,12.962253,5
170,0.25927462557080894,11.0296135,4
171,17.401702221850563,21.428572,7
172,-8.437670850302302,14.463608,4
173,24.16684333195548,19.974346,9
174,-13.3,-30.0,1
175,-4.667332131770841,4.4424157,3
176,16.980022930127454,15.35752,8
177,8.979870677973686,19.948936,8
178,22.650100189232745,22.5,8
179,-7.575650411518833,0.0,2
180,6.486715254846203,17.460302,8
181,-8.131379610235776,15.0,4
182,41.95318266439334,22.182146,13
183,9.993501634419289,22.488892,8
184,-8.599416072923066,-7.4775558,2
185,-7.280242692825711,0.0,2
186,8.377342076599284,20.297775,8
187,13.269128750429413,17.590017,7
188,-7.477731256512146,0.0,2
189,-8.665209524691516,0.0,2
190,-2.8540076595732664,9.8802,3
191,8.809917157898031,19.72501,8
192,14.500120091951572,16.814049,10
193,-7.453409579273349,0.0,2
194,-0.5713647707633243,10.004955,4
195,6.4167953097770205,18.0,5
196,6.974241723834883,19.236097,7
197,-14.758095367955905,4.685683,3
198,-0.026878360072734253,7.799574,4
199,53.772158691315354,24.458693,17
200,63.20586164926772,22.368881,17
201,-13.3,-30.0,1
202,-1.2392152067318314,8.410385,4
203,-12.81818221571893,10.0,3
204,24.976278255013337,21.257067,9
205,-7.723499386790715,0.0,2
206,-12.12611517868799,-30.0,1
207,-12.947694232326779,10.0,3
208,4.780112978026759,13.477984,5
209,-9.734463825748087,-8.978167,2
210,21.420996569351903,17.194902,12
211,-8.491431105756153,14.640068,4
212,8.261324659334381,19.894472,8
213,-10.405159694301792,-8.123912,2
214,16.30487589563197,20.387781,7
215,11.968490033496415,17.78822,10
216,-10.337135702182806,6.6529465,5
217,-15.092322132200643,1.8888906,3
218,78.78684818470107,22.114218,21
219,-22.24236941564547,-30.0,1
220,-13.198223058267349,9.83525,3
221,-22.41805262149399,-30.0,1
222,-22.282789502833584,-30.0,1
223,8.228876824273735,13.499371,6
224,45.394034419387964,17.324745,13
225,6.4364357408713495,17.485168,5
226,24.97763281840614,22.21364,9
227,-8.191724985805646,10.29689,4
228,-13.3,-30.0,1
229,-8.444810407879963,0.0,2
230,-7.7092946310704304,0.0,2
231,42.55080806296042,21.051832,14
232,21.10272305529345,19.429356,8
233,-2.88201978905448,10.0,3
234,-17.797730195634745,0.0,2
235,2.0051075004567807,17.948792,6
236,7.2529068972534,17.587515,7
237,-12.64300705027094,8.306256,3
238,43.78224707173251,23.07201,13
239,29.731241708916187,18.542528,11
240,5.081793880280518,21.428572,7
241,67.702552334151,23.70596,21
242,-12.363998741598959,-30.0,1
243,82.3240556685876,24.387661,21
244,120.87319154432289,24.048346,30
245,-22.33452375633817,-30.0,1
246,2.76457244748498,16.86849,7
247,38.546332167447375,22.312433,15
248,34.63611159100245,20.05705,12
249,-18.57199052019365,0.0,2
250,18.80471922175193,17.502722,9
251,11.427980297021278,20.0,6
252,2.0059420851380025,12.260948,4
253,88.00674707153372,26.524317,22
254,-17.632646801331987,0.0,2
255,-0.6526305641259675,9.620817,4
256,80.53966873415365,23.136879,22
257,52.535554352688706,24.638105,15
258,-12.1841922982607,-30.0,1
259,-3.045753087349784,7.643059,3
260,-2.470722349918052,9.115199,3
261,41.67581745509825,24.079252,12
262,21.662992341648568,22.5,8
263,23.08266304003163,22.277489,11
